EmployeeID,Department,Attendance,TasksCompleted,Productivity,SupervisorRating,PerformanceRating
RM083,Sales,75,3,75,1,3
RM188,Research & Development,77,4,100,3,3
RM271,Research & Development,86,3,75,4,3
RM284,Research & Development,76,3,75,2,3
RM380,Research & Development,82,3,75,3,3
RM446,Sales,100,3,75,1,4
RM569,Research & Development,86,3,75,4,3
RM609,Sales,71,3,75,3,3
RM746,Research & Development,81,3,75,3,3
RM775,Research & Development,99,2,50,3,3
RM788,Research & Development,87,3,75,4,3
RM915,Research & Development,95,2,50,4,3
RM956,Research & Development,87,1,25,4,3
RM976,Sales,83,4,100,1,3
RM1011,Research & Development,84,4,100,2,3
RM1066,Research & Development,75,3,75,4,3
RM1117,Sales,92,2,50,3,4
RM1208,Research & Development,83,2,50,1,3
RM1265,Research & Development,92,2,50,3,3
RM1337,Research & Development,73,2,50,2,4
RM1402,Human Resources,82,4,100,3,3
RM086,Research & Development,77,1,25,4,3
RM123,Research & Development,79,3,75,2,3
RM176,Research & Development,73,3,75,3,3
RM402,Sales,100,4,100,3,3
RM553,Research & Development,93,3,75,3,3
RM773,Research & Development,72,3,75,1,3
RM852,Research & Development,89,3,75,4,3
RM957,Human Resources,88,3,75,4,3
RM977,Research & Development,98,3,75,4,3
RM1024,Research & Development,86,3,75,1,4
RM1355,Research & Development,71,3,75,1,3
RM1372,Sales,83,2,50,4,3
RM1442,Research & Development,76,3,75,3,4
RM1445,Research & Development,78,3,75,4,3
RM164,Research & Development,90,4,100,3,3
RM361,Research & Development,77,3,75,4,3
RM425,Sales,100,2,50,1,3
RM1054,Research & Development,82,4,100,2,4
RM099,Sales,79,3,75,4,3
RM127,Research & Development,76,3,75,4,3
RM158,Research & Development,91,2,50,2,4
RM309,Research & Development,82,1,25,4,3
RM596,Research & Development,80,3,75,4,3
RM661,Research & Development,74,2,50,4,3
RM675,Research & Development,83,2,50,3,3
RM701,Research & Development,90,3,75,4,4
RM939,Research & Development,83,3,75,1,3
RM967,Research & Development,72,2,50,3,3
RM1010,Research & Development,72,3,75,4,4
RM1302,Sales,96,3,75,2,4
RM1311,Research & Development,95,3,75,1,3
RM1375,Sales,83,3,75,4,3
RM007,Research & Development,97,4,100,3,4
RM064,Sales,78,3,75,1,3
RM071,Sales,83,2,50,1,3
RM106,Human Resources,94,2,50,3,4
RM226,Research & Development,86,2,50,3,3
RM233,Human Resources,83,3,75,2,3
RM744,Research & Development,72,2,50,3,3
RM759,Sales,75,3,75,2,3
RM898,Sales,81,2,50,3,3
RM920,Research & Development,82,3,75,4,3
RM412,Research & Development,87,3,75,1,3
RM428,Sales,89,2,50,3,3
RM537,Sales,85,3,75,1,3
RM880,Sales,72,4,100,2,3
RM1210,Research & Development,82,1,25,3,4
